 7.562024e-01  1.049843e+00 -1.053113e+00  9.074507e-01 -6.006810e-01  6.160308e-01 -5.953767e-01 -5.697763e-01 -1.944513e-01 -2.662101e-01 -9.568870e-01 -1.635119e-01  9.842380e-01  7.775261e-01  2.113208e-01  7.077330e-01  4.309382e-01  5.528594e-01 -4.713003e-01  9.055827e-01 -5.370819e-01 -2.081431e-01  7.700014e-01  1.992574e-01  4.859812e-01 -6.860814e-01  3.302566e-01  1.855113e-01 -9.308242e-01  6.107260e-01  3.807317e-01 -5.869494e-01 -4.265437e-01  2.143634e-01 -7.581613e-01 -9.923114e-01 -5.872925e-01 -1.049725e+00 -3.696219e-01 -3.405876e-01 -2.771170e-01  9.067547e-01  4.875095e-01  1.128756e-01  6.871195e-01 -5.722704e-01 -1.753015e-01  1.068962e+00  5.144335e-01  6.446225e-01  4.255787e-01 -1.003609e+00  5.875853e-01  3.652805e-01 -1.823818e-01  5.831565e-01  2.397076e-01 -9.397371e-01  8.243514e-01 -1.066553e+00  9.993713e-01  6.100103e-01  8.219222e-01 -5.854868e-01  5.635211e-01 -1.972542e-01 -1.246419e-01  7.431380e-01 -7.230203e-01  1.189050e-01 -7.218070e-01  8.743020e-01  3.484951e-01 -3.742500e-01  5.068132e-01 -7.298201e-01 -1.282490e-01  3.104743e-01 -9.845023e-01 -3.992474e-01  7.401500e-01  6.615171e-01  8.797697e-01 -7.888099e-01 -8.993777e-01 -1.076965e+00
-6.327908e-01  5.437976e-01 -1.607258e-01  3.012975e-01  8.340185e-01 -9.380707e-01  1.503226e-01  1.018033e+00  9.974732e-02 -5.254332e-01  9.856903e-01 -3.303970e-01  7.043288e-01  5.447386e-01 -1.461836e-01  6.543205e-01  9.497412e-01 -1.003251e+00 -9.826520e-01 -1.031655e+00 -7.589645e-01  7.644729e-01  5.700757e-01 -7.071176e-01  6.722199e-01 -6.125138e-01 -3.835964e-01  7.732399e-01  6.887975e-01  8.821332e-01  8.564547e-01 -7.390552e-01 -5.911812e-01  8.404432e-01  8.522341e-01  3.467178e-01 -1.030751e+00  2.031203e-01 -4.616168e-01 -7.302030e-01  8.048010e-01 -7.938391e-01  5.290771e-01 -6.462392e-01 -7.161590e-01  2.609657e-01 -4.024844e-01  6.984866e-01  6.318384e-01 -4.666848e-01  1.017954e+00  9.077865e-01 -8.235319e-01  2.123023e-01  9.805234e-01  7.596193e-01 -5.168499e-01  5.779217e-01  7.115677e-01 -6.893971e-01  5.143622e-01 -3.544042e-01  3.654436e-01 -9.784027e-01 -7.470994e-01  1.468054e-01  1.121446e-01  5.038077e-01  8.887959e-01  5.340820e-01  6.564755e-01 -7.364256e-01  9.556890e-01  6.939142e-01 -8.456314e-01 -6.957038e-01  2.459174e-01  1.188478e-01  8.056912e-01 -4.509190e-01  5.969098e-01  8.886003e-01  1.027170e+00  6.721459e-01 -9.534556e-02  5.506518e-01
 7.933907e-01  5.808163e-01  9.913251e-01 -9.691596e-01  1.646715e-01  1.006200e+00 -7.485088e-01  5.842908e-01  8.433168e-01 -6.655336e-01  1.254607e-01  1.061138e+00  6.098881e-01 -7.537765e-01 -6.594877e-01 -1.545206e-01  8.860093e-01  2.376538e-01  6.338311e-01 -3.720319e-01  9.508146e-01 -8.191368e-01  1.043180e+00 -7.486503e-01  9.432403e-01 -2.837861e-01  9.875082e-01  7.694520e-01 -7.664353e-01 -6.662893e-01 -6.708662e-01 -6.408918e-01 -9.528238e-01  4.243301e-01  9.944743e-01 -5.242214e-01  9.911009e-01 -7.905624e-01 -6.107706e-01  4.615623e-01  2.779725e-01 -6.093947e-01  9.968571e-01 -1.305024e-01 -1.081792e+00 -7.821489e-01 -3.293058e-01 -5.978450e-01  8.920404e-01 -5.716169e-01  2.983642e-01  9.350322e-01 -7.068966e-01  9.974464e-01 -7.768735e-01  2.375369e-01  1.326771e-01  6.669483e-01 -2.663739e-01  5.469051e-01  9.975190e-01  8.778206e-01  4.880075e-01 -7.480727e-01 -9.335452e-01  6.629752e-01 -6.344735e-01 -6.990721e-01 -6.798507e-01  8.436885e-01 -1.223253e-01  2.251501e-01  2.130211e-01 -9.153765e-01  8.337767e-01  5.695258e-01  3.491122e-01  9.040320e-01  7.822824e-01  8.935012e-01 -9.299411e-01  2.665347e-01  7.629721e-01 -4.032732e-01 -9.788120e-01  8.331005e-01
 7.863956e-01 -9.965836e-01 -1.048517e+00  2.972083e-01 -1.004233e+00 -6.354997e-01 -5.678816e-01  9.668900e-01 -2.620861e-01  6.364840e-01 -7.802131e-01  9.514417e-01  2.691708e-01  9.789534e-01  6.126743e-01 -6.041487e-01 -9.830448e-01  5.347015e-01 -5.504689e-01  8.678467e-01  5.783398e-01  8.899496e-01 -2.124746e-01  1.276013e-01  5.469212e-01 -4.155792e-01  7.927263e-01 -8.617796e-01 -1.017512e+00  6.620525e-01 -7.630752e-01  6.117621e-01 -2.541519e-01  9.260099e-01  1.049398e+00 -9.516802e-01 -3.151059e-01  2.753768e-01  2.630310e-01 -2.579397e-01  4.281074e-01  3.136566e-01  1.040939e+00 -9.776174e-01 -5.649786e-01  7.367695e-01  2.908115e-01  1.769691e-01 -8.129530e-01 -4.581807e-01 -9.467448e-01  8.272928e-01  3.107868e-01 -2.181880e-01 -5.056591e-01  1.007742e+00 -1.006510e+00 -9.181547e-01  7.920175e-01 -3.179954e-01 -4.221298e-01  5.345240e-01  1.000739e+00  2.217327e-01 -9.585434e-02  2.996052e-01  9.463695e-01  6.579098e-01  3.807858e-01  6.014949e-01 -9.344519e-01 -6.681363e-01 -2.907542e-01 -2.849685e-01 -8.024424e-01 -6.464110e-01 -5.079119e-01 -2.296594e-01 -1.806539e-01 -2.730883e-01 -9.128677e-01  4.790265e-01 -4.966600e-01 -3.647268e-01  4.172860e-01 -6.414792e-01
-1.331106e-01 -9.116147e-01 -3.649645e-01  6.704374e-01 -7.780095e-01 -5.021721e-01 -5.176932e-01 -7.265619e-01 -7.310158e-01  2.428338e-01 -1.040843e+00  7.486063e-01 -9.504660e-02 -5.036470e-01  7.590107e-01 -6.987472e-01 -5.288704e-01  8.393978e-01  8.986217e-01 -4.715649e-01 -6.888829e-01  9.788607e-01  3.180263e-01  6.050185e-01  7.961829e-01  3.331596e-01 -4.151725e-01 -4.187671e-01  7.791425e-01  1.654764e-01 -5.870007e-01 -2.381403e-01  9.523108e-01 -7.400671e-01  4.553140e-01 -1.986409e-01  1.508072e-01  6.042273e-01  2.375222e-01 -8.730347e-01 -9.973316e-01 -9.053528e-01 -5.598003e-01 -4.402244e-01  3.861510e-01  7.865606e-01  3.180413e-01 -5.631623e-01  9.238021e-01 -1.065851e+00 -9.955764e-01  1.858639e-01 -8.092544e-01 -2.224512e-01  5.041346e-01  9.469983e-01 -7.459891e-01  4.135293e-01 -2.213382e-01 -6.903374e-01 -9.859531e-01  1.199032e-01 -7.882747e-01  9.175904e-01 -9.761417e-01  1.432363e-01  1.065468e+00 -5.539430e-01  7.707597e-01 -8.518398e-01  6.650953e-01 -5.094529e-01 -7.954252e-01 -1.535308e-01  1.057350e+00 -7.355495e-01 -2.561734e-01 -9.612071e-01  1.018007e+00 -1.047086e+00 -1.217160e-01  2.972140e-01 -2.909426e-01  1.226508e-01  8.837588e-01  6.597415e-01
-8.673893e-01 -2.935390e-01  5.727216e-01  2.430100e-01 -9.170838e-01 -8.665556e-01 -7.977915e-01 -2.262732e-01 -2.633030e-01 -4.723478e-01 -1.416806e-01  3.465950e-01  6.969911e-01  1.638762e-01  1.552261e-01 -7.075842e-01 -3.058628e-01  1.049569e+00 -3.652322e-01 -4.729717e-01  5.109308e-01 -5.881743e-01 -6.211967e-01 -6.158514e-01 -4.115946e-01  9.596669e-01 -1.038412e+00 -9.824927e-01  1.417409e-01 -4.018541e-01  1.174508e-01 -8.704094e-01 -5.097146e-01  4.660091e-01  9.096977e-01 -1.874159e-01  1.070496e+00 -1.047990e-01 -4.223077e-01 -6.649443e-01  5.150948e-01  6.993412e-01 -4.297202e-01 -2.643058e-01  6.043239e-01 -8.171816e-01 -2.254439e-01 -7.490808e-01  8.302913e-01  8.709867e-01  7.303714e-01 -1.123242e-01  7.570852e-01  3.409703e-01  9.804374e-01  5.103978e-01 -1.052983e+00  9.875755e-01  7.640211e-01 -5.377548e-01 -6.781153e-01  5.670843e-01  2.240782e-01 -5.083217e-01  7.599519e-01  2.989229e-01  4.293358e-01 -2.791417e-01  8.908632e-01  8.493609e-01  6.027280e-01 -7.880350e-01  3.798399e-01 -2.439278e-01  8.888530e-01  4.690427e-01 -8.417955e-01  7.831045e-01  4.977664e-01  7.345880e-01  2.875408e-01  2.149580e-01  1.211051e-01 -8.877617e-01  4.623742e-01  6.541560e-01
-3.768959e-01  5.487726e-01 -9.697639e-01  7.572653e-01  3.225878e-01 -7.613742e-01  8.908849e-01  5.490932e-01 -4.887759e-01 -3.867865e-01  2.806719e-01 -4.768373e-01  7.959663e-01 -2.174733e-01 -3.941976e-01 -1.049265e+00  6.302393e-01 -1.066750e+00  9.509483e-01  6.312150e-01 -6.137786e-01  2.078140e-01  2.803393e-01  6.865428e-01  1.008059e+00 -5.620958e-01 -9.049598e-01  2.567756e-01 -6.871701e-01  3.668052e-01 -1.004572e+00  6.603262e-01 -3.201482e-01  8.179539e-01  3.188948e-01 -7.085154e-01 -7.689019e-01 -2.901920e-01  5.088809e-01  6.780932e-01  6.931347e-01 -4.871333e-01  1.018265e+00 -6.587518e-01 -7.030009e-01 -3.417625e-01 -3.377471e-01  1.054961e+00  3.203143e-01 -2.005309e-01 -5.219795e-01 -3.480079e-01  6.498713e-01 -3.432979e-01 -5.022415e-01  5.532546e-01 -3.768385e-01  2.995689e-01  2.812786e-01 -9.239998e-01  6.846329e-01  7.006066e-01  6.056945e-01  8.991712e-01  8.755421e-01 -5.302775e-01 -6.298662e-01 -3.301272e-01 -2.657765e-01 -2.624092e-01 -1.000063e+00  7.166774e-01  2.850495e-01 -9.455527e-01  1.054574e+00 -2.778848e-01 -9.008465e-01 -6.482024e-01  4.097837e-01 -5.427757e-01 -9.858481e-01 -8.482105e-01  8.251758e-01  7.409100e-01  1.790781e-01 -4.256840e-01
 9.251706e-01  8.491607e-01  6.136264e-01 -1.388100e-01 -2.853930e-01  3.800010e-01  3.786260e-01 -7.176875e-01  2.397449e-01 -2.252307e-01  6.955612e-01 -1.028526e+00 -6.928321e-01 -8.838464e-01 -8.945908e-01 -5.613900e-01 -7.182352e-01  8.007442e-01  9.716682e-01 -9.899593e-02  1.017319e+00  7.560706e-01 -2.237988e-01  7.961086e-01  8.504700e-01 -6.439551e-01  5.467843e-01  2.153299e-01  7.435073e-01 -1.139977e-01  3.043146e-01 -6.475316e-01 -7.599450e-01 -4.322705e-01 -4.414265e-01  4.855508e-01  9.701610e-01 -3.769191e-01 -1.033021e+00 -8.993295e-01  6.230669e-01  1.013554e+00  9.247673e-01  8.939337e-01  6.044523e-01  6.476848e-01  8.989752e-01 -7.230434e-01 -7.079685e-01 -5.080482e-01 -2.364608e-01 -3.345663e-01  6.386990e-01 -5.161249e-01 -4.085724e-01  1.230822e-01 -8.998557e-01 -8.899715e-01  3.669099e-01  1.618673e-01 -5.345927e-01  5.979691e-01 -2.592447e-01 -8.503334e-01  9.297382e-01  5.396974e-01  9.394808e-01  8.415427e-01 -8.085048e-01 -7.302310e-01 -1.018565e+00 -4.185261e-01  3.796878e-01 -1.009117e+00  1.706981e-01 -8.730188e-01 -7.000742e-01  7.087854e-01  4.193383e-01 -9.509200e-01 -8.241069e-01  7.924459e-01  9.806906e-01  3.058269e-01  9.279964e-01 -7.258863e-01
 3.261289e-01 -5.636054e-01 -4.449252e-01  2.642452e-01  4.223092e-01 -1.070229e+00  6.444928e-01 -3.243894e-01  2.375424e-01 -6.099207e-01  2.264570e-01 -8.694444e-01  8.638856e-01  9.035943e-01  4.611701e-01 -1.511304e-01 -6.623920e-01  1.011516e+00 -7.037362e-01  3.885021e-01 -6.661365e-01  7.029773e-01  6.031070e-01  1.566503e-01  7.225872e-01 -1.050628e+00  7.146170e-01 -9.757525e-01  6.874034e-01 -7.365744e-01  2.502441e-01  5.333354e-01 -8.275535e-01 -7.654907e-01 -1.958965e-01  1.045275e+00 -1.518950e-01 -4.031342e-01 -8.688528e-01 -2.613133e-01 -5.065795e-01  1.007476e+00 -1.412437e-01 -4.866485e-01  4.285587e-01 -5.291847e-01 -8.878782e-01 -1.894421e-01 -3.491217e-01  2.125976e-01 -7.741453e-01  6.311940e-01  1.761679e-01 -4.598438e-01 -2.429233e-01 -8.694305e-01  1.067880e-01 -5.411818e-01 -7.881384e-01 -9.130610e-01 -3.472118e-01  5.913897e-01  1.885147e-01  9.815480e-01 -8.356064e-01 -1.003788e+00 -6.213035e-01 -1.042092e+00  5.437213e-01  6.821764e-01  2.793224e-01 -3.128523e-01 -3.539509e-01  9.144922e-01 -9.696486e-01  8.520526e-01  3.695891e-01  6.899383e-01  3.724854e-01  3.662456e-01  4.846942e-01 -1.048637e+00 -4.634385e-01  7.303984e-01  9.086683e-01  2.817547e-01
 7.857142e-01 -7.589314e-01  8.081279e-01 -5.310056e-01  2.646271e-01 -7.461072e-01  4.710325e-01 -9.122414e-01  6.311185e-01  1.042259e+00 -3.279201e-01  2.456003e-01 -9.935456e-01 -4.090551e-01 -1.516004e-01 -6.900026e-01 -1.772887e-01  2.735910e-01  1.086515e+00 -7.888241e-01  8.522610e-01 -8.850758e-01  9.706937e-01  5.602132e-01 -4.145401e-01 -1.079406e+00  5.314700e-01  4.063542e-01 -4.190146e-01 -1.032106e+00  7.119178e-01  4.863464e-01 -7.649090e-01  5.727442e-01 -2.445129e-01 -8.802446e-01  1.008155e-01  1.109555e-01  9.965986e-02 -9.438751e-01 -7.986436e-01 -5.760206e-01 -9.806113e-02  9.998023e-01 -4.805263e-01  7.070741e-01 -9.937246e-01 -2.871140e-01  2.001141e-01  8.352983e-01 -1.037911e+00  7.761877e-01  6.457610e-01 -8.374592e-01 -1.015639e-01  4.275578e-01 -8.349515e-01  6.568365e-01 -9.783056e-01 -5.353060e-01  1.060579e+00  3.580642e-01 -8.851247e-01  5.791576e-01  8.470097e-01 -9.232111e-01  6.449156e-01  1.008711e+00  1.036265e+00  9.180161e-01  8.186861e-01  1.132318e-01 -1.035903e+00  3.302512e-01  3.451746e-01 -6.875739e-01 -7.169198e-01  8.582204e-01  7.756850e-01 -5.457529e-01 -2.329165e-01 -6.747140e-01  6.317849e-01  6.663002e-01 -9.754756e-01  4.189443e-01
-1.031547e+00 -7.706615e-01  7.343174e-01  3.152338e-01 -3.037724e-01  6.524013e-01 -7.016183e-01 -8.099556e-01  2.730695e-01  1.326505e-01 -1.846119e-01 -4.414295e-01 -5.292650e-01 -1.069360e+00 -7.090317e-01 -6.464008e-01 -7.718477e-01  8.747673e-01 -2.558202e-01 -9.606979e-01  9.691472e-01 -1.014255e+00 -4.553705e-01 -3.330696e-01  4.804053e-01 -6.718426e-01  4.725443e-01  3.292171e-01  2.182312e-01 -8.673917e-01 -3.225496e-01 -7.911551e-01 -7.267430e-01  2.231146e-01  4.822286e-01 -1.637459e-01  1.055747e+00  4.653212e-01  2.249344e-01  1.015203e+00  3.309117e-01  9.534369e-01  1.012215e+00 -5.623290e-01 -2.656169e-01  8.205686e-01  3.273964e-01  1.084432e+00  5.979819e-01  1.012242e+00  3.079696e-01  1.058030e-01  1.074249e-01 -6.935630e-01 -1.036870e+00 -8.358810e-01  8.919646e-01 -1.004874e+00 -3.781631e-01  1.505040e-01  2.806714e-01 -5.599260e-01  8.504531e-01  4.034999e-01 -5.205367e-01 -5.693867e-01 -7.491426e-01  2.628635e-01 -8.487377e-01 -3.507929e-01  4.670590e-01  9.268206e-01 -8.938940e-01  1.049856e+00 -9.701156e-01 -6.948363e-01  3.143244e-01 -6.754099e-01 -1.058670e+00  4.084274e-01  4.647160e-01  3.412706e-01  5.621884e-01 -1.766342e-01  7.656847e-01  8.504498e-01
 6.740686e-01  6.078905e-01 -1.042982e-01  1.521036e-01 -6.874134e-01 -4.925282e-01 -2.739678e-01  4.485106e-01  5.843850e-01  1.994780e-01 -4.428650e-01  7.030277e-01 -4.645667e-01  4.804139e-01 -2.674463e-01 -3.559885e-01 -1.005017e+00  1.005108e+00  4.854849e-01 -4.205567e-01 -9.636049e-01 -1.513663e-01  1.870962e-01 -7.447137e-01 -8.055852e-01  2.872230e-01 -1.069690e+00 -8.653124e-01 -5.945778e-01  6.002801e-01 -1.333943e-01  4.465469e-01 -3.073591e-01 -2.327422e-01 -8.290199e-01  6.789102e-01  4.346800e-01  6.162636e-01  6.871252e-01 -9.446630e-01  3.067474e-01  4.758010e-01  8.997931e-01  7.451332e-01  8.369718e-01 -7.291110e-01 -8.988694e-01 -1.979422e-01 -2.176049e-01 -9.886205e-01  1.014872e+00  3.891016e-01  1.289473e-01 -1.049215e+00  3.649027e-01  7.682488e-01  2.156182e-01  7.151177e-01  6.889930e-01 -8.033106e-01  2.653612e-01 -6.764613e-01  3.127617e-01 -9.338999e-01  6.567367e-01 -6.933858e-01 -3.830272e-01 -4.881559e-01  8.988699e-01  6.643725e-01 -1.066090e+00  1.655805e-01  5.650091e-01 -9.726543e-01 -9.142134e-01 -9.535511e-01  3.964852e-01  7.406114e-01 -4.891662e-01  2.315386e-01 -1.819285e-01 -1.218630e-01  1.058424e+00  3.466977e-01  8.768209e-01 -5.666704e-01
-4.179713e-01  1.616626e-01  7.205757e-01 -1.589289e-01  1.063457e+00  4.550137e-01  6.973136e-01 -6.050478e-01 -5.093524e-01 -5.713275e-01  2.581137e-01 -4.285665e-01 -4.915191e-01  5.531364e-01 -6.978078e-01 -7.005275e-01 -9.918825e-01 -7.842806e-01 -6.944298e-01 -8.578004e-01  1.038438e+00 -7.231249e-01  8.817988e-01 -1.839682e-01  6.759092e-01  4.605647e-01 -8.087295e-01  9.765973e-01 -6.486790e-01  8.542387e-01 -9.839806e-01 -6.672389e-01  9.042241e-01  9.354592e-01 -5.860255e-01  4.275644e-01  5.282311e-01 -2.904805e-01 -3.400538e-01 -4.890155e-01 -9.334346e-01  1.683974e-01 -4.279507e-01 -2.462887e-01  4.874395e-01 -9.925249e-01 -6.852905e-01  6.613424e-01  1.047099e+00 -2.428546e-01  8.277610e-01  6.523533e-01 -3.531554e-01 -5.987539e-01  4.050914e-01 -5.834845e-01 -2.275071e-01 -5.845036e-01 -8.313593e-01  6.046053e-01  3.524440e-01 -6.510615e-01 -4.612795e-01 -2.856265e-01  4.906132e-01  8.420516e-01 -7.770809e-01 -7.748800e-01 -8.773230e-01  9.396880e-01  8.603477e-01  3.567120e-01  8.349591e-01 -2.193429e-01 -2.401423e-01 -3.555885e-01  2.342156e-01 -1.882672e-01  1.011300e+00  4.407116e-01  8.684131e-01  5.208853e-01 -8.685938e-01  3.101783e-01 -4.216255e-01 -3.325344e-01
 2.773731e-01 -4.387266e-01 -8.553759e-01 -9.104673e-01 -6.922107e-01 -4.249650e-01  2.737480e-01  6.124358e-01  5.685823e-01 -2.344627e-01 -7.691185e-01  2.576620e-01  1.523624e-01  8.598561e-01  5.125880e-01 -2.483875e-01 -2.958475e-01  1.154672e-01 -4.886313e-01 -8.781763e-01  5.331454e-01  3.916882e-01  1.049413e+00  5.056575e-01  1.294957e-01 -7.889449e-01  1.131280e-01 -3.487598e-01  5.124884e-01 -1.687278e-01  3.952065e-01  7.290114e-01  1.338864e-01 -1.223400e-01 -4.097704e-01  4.549945e-01 -6.576804e-01 -2.666299e-01 -1.039305e+00  7.688212e-01  8.867581e-01 -2.343650e-01 -4.420679e-01 -1.765485e-01  2.350874e-01  7.451415e-01  3.152851e-01 -1.200409e-01  8.551912e-01  5.822659e-01  2.022681e-01  9.886670e-01 -9.709747e-01 -3.976006e-01 -8.935909e-01  6.072100e-01  6.956623e-01  4.137162e-01 -4.414109e-01  1.063837e+00  2.077183e-01 -9.818511e-01 -9.217131e-01  8.820200e-01  8.599698e-01  8.789907e-01 -6.694369e-01 -8.184948e-01  7.567088e-01 -3.616019e-01  8.623575e-01  3.322458e-01  2.947504e-01  9.076739e-01 -1.999281e-01 -2.880863e-01 -3.952833e-01  8.813982e-01  6.994976e-01  6.611850e-01 -1.462515e-01  5.181196e-01  3.011016e-01  1.009303e+00  9.920742e-01 -7.990310e-01
 1.950623e-01  2.752174e-01  7.518927e-01  8.608988e-01 -6.022636e-01 -7.186657e-01 -2.412570e-01 -9.593576e-01 -2.812745e-01 -9.539810e-01  7.010953e-01 -9.440958e-01  5.092099e-01 -3.529457e-01  7.830675e-01  3.603181e-01 -4.243529e-01  6.251602e-01  8.588865e-01 -8.252199e-01 -7.702457e-01 -9.204185e-01 -7.685743e-01  1.677044e-01 -6.940447e-01  1.665573e-01  9.228302e-01  5.396275e-01  1.597348e-01  1.078724e+00  7.996465e-01  4.739993e-01  8.616808e-01  3.706716e-01 -5.647888e-01 -6.589864e-01  3.521501e-01 -9.279504e-01  5.224726e-01  6.663745e-01 -1.013757e+00  3.186882e-01  1.037489e+00 -3.928885e-01  8.152040e-01  9.510773e-01  4.216930e-01 -2.841816e-01  9.364357e-01  1.969509e-01  1.019141e-01 -4.217565e-01  9.323387e-01 -1.326345e-01 -3.021448e-01 -8.251986e-01 -6.330442e-01  1.035795e+00 -3.740838e-01  2.301039e-01 -2.040729e-01  9.434004e-01  3.891449e-01  6.329807e-01 -4.604288e-01 -1.071779e+00 -6.556647e-01  2.327717e-01 -4.631042e-01  1.040552e+00 -9.538040e-01 -1.061103e+00  5.514250e-01 -3.746497e-01  7.456154e-01  2.599929e-01  4.881996e-01  2.659359e-01  9.558947e-01  6.758519e-01  2.097482e-01 -6.181762e-01  6.125015e-01  1.030738e+00 -5.062053e-01 -4.846458e-01
-6.465568e-01  5.976413e-01 -7.250688e-01  8.570035e-01 -8.399330e-01 -9.816120e-01  7.804442e-01  1.066241e+00  4.482111e-01 -9.684776e-01  1.019239e+00 -5.627806e-01 -8.789995e-01 -7.727037e-01  7.240550e-01 -1.027997e+00 -1.577372e-01  5.248464e-01  6.233058e-01  9.221175e-01  7.116301e-01  3.606560e-01  5.079853e-01 -5.404842e-01 -6.445898e-01  3.191537e-01  4.843925e-01 -7.642617e-01  4.112969e-01 -9.135934e-01 -3.048646e-01  3.205945e-01 -3.466937e-01 -5.441219e-01  3.966769e-01 -3.340235e-01  1.006173e+00 -2.431429e-01 -4.962523e-01 -5.575192e-01 -7.228917e-01  5.587904e-01 -1.026365e+00  2.284162e-01 -4.218463e-01  6.093503e-01  1.083033e+00  5.850637e-01  4.429872e-01  8.661430e-01  5.107572e-01  6.773353e-01 -3.793512e-01  5.642128e-01 -8.163111e-01  7.141516e-01 -2.668430e-01 -4.950567e-01  6.105768e-01  6.780126e-01  7.751184e-01  2.826678e-01 -1.837567e-01  6.268869e-01 -5.568993e-01 -1.826204e-01 -8.061060e-01 -3.685374e-01 -8.452659e-01  1.981389e-01 -7.600494e-01 -1.835843e-01  3.500962e-01  8.701921e-01  7.246911e-01 -6.839047e-01  5.580845e-01 -7.865086e-01 -2.970943e-01 -8.420116e-01  9.728655e-01 -2.576534e-01  1.436718e-01  6.173526e-01 -2.587422e-01 -6.398380e-01
 4.530999e-01  3.911003e-01  6.853260e-01  9.199466e-01  9.727891e-01 -3.950043e-01  2.006394e-01 -1.425234e-01 -1.061285e+00 -9.514514e-01 -4.575292e-01 -3.485050e-01 -5.213354e-01  1.029809e+00 -5.900394e-01 -1.022065e+00  1.133160e-01 -2.549457e-01  5.069401e-01  6.942340e-01  5.545091e-01  5.615876e-01  1.053894e+00 -3.668038e-01 -3.759177e-01 -8.962910e-01 -7.169643e-01 -3.647793e-01 -8.201567e-01  8.604034e-01 -2.652424e-01 -1.145885e-01 -4.582749e-01 -7.552340e-01 -4.116778e-01  6.207081e-01 -4.464788e-01  2.465786e-01  6.040088e-01  4.879581e-01  7.516279e-01  6.680528e-01 -7.439521e-01 -4.469758e-01 -7.395340e-01 -5.030293e-01  7.201185e-01 -8.080151e-01  1.057961e+00 -9.116077e-01  1.069387e+00 -4.258634e-01  7.911888e-01 -7.795728e-01  8.554861e-01  2.668892e-01 -1.144378e-01  3.156173e-01  3.419245e-01  1.899551e-01 -4.975308e-01  7.010462e-01  5.275401e-01 -5.434990e-01 -8.278521e-01 -7.431697e-01  6.254504e-01 -9.859955e-02 -4.318948e-01  6.359259e-01  9.407476e-01  1.895652e-01  4.397785e-01  6.845903e-01 -1.600113e-01  9.624654e-02  1.054242e+00  1.584343e-01  1.017881e+00  6.251028e-01  2.794044e-01 -8.503218e-01  8.016430e-01 -7.070686e-01 -1.064189e+00 -3.526351e-01
 2.157007e-01  3.289998e-01  6.368197e-01  3.121089e-01 -3.950053e-01 -1.005281e-01 -6.127040e-01  5.738715e-01 -5.084122e-01  4.418407e-01  7.878280e-01  8.445369e-01  4.853734e-01  2.967607e-01 -8.712492e-01 -2.208546e-01 -7.051844e-01 -1.065893e-01 -8.837421e-01  4.842529e-01  9.839364e-01 -5.017850e-01  7.755401e-01  4.756763e-01 -6.459352e-01 -2.639233e-01 -3.288845e-01  5.393908e-01 -1.059742e+00  6.773148e-01  6.458836e-01  4.004030e-01 -6.225641e-01  2.854756e-01  8.431585e-01  8.371087e-01 -1.196070e-01  9.137520e-01  1.560616e-01  1.060014e+00 -9.061579e-01  1.055843e+00 -4.429922e-01 -3.350903e-01 -8.082551e-01 -4.406423e-01  3.039593e-01 -6.773439e-01 -5.304572e-01 -8.384825e-01  2.209995e-01 -4.281146e-01  4.316464e-01  1.471776e-01  5.854123e-01 -1.515562e-01 -9.012042e-01 -5.147476e-01  8.667160e-01  8.864054e-01 -1.673727e-01  7.767394e-01 -2.392969e-01  3.243844e-01 -8.913025e-01 -7.682669e-01 -8.602718e-01  4.820263e-01 -5.641593e-01 -9.122730e-01 -6.050004e-01 -9.181952e-01  7.487642e-01  7.002789e-01  8.848502e-01 -1.025737e+00  2.240533e-01 -3.058554e-01 -6.889672e-01 -9.798151e-01  3.639254e-01 -1.030402e+00  4.647407e-01  3.820538e-01 -4.317207e-01  9.368924e-01
